data,ora,CO,NO2,Nox,O3,PM10
12/05/2025, 1.00.00,"0.5",13,20,74,8
12/05/2025, 2.00.00,"0.5",12,19,73,8
12/05/2025, 3.00.00,"0.5",12,19,72,9
12/05/2025, 4.00.00,"0.5",13,20,71,10
12/05/2025, 5.00.00,"0.5",12,18,82,8
12/05/2025, 6.00.00,"0.5",17,25,76,8
12/05/2025, 7.00.00,"0.5",18,28,70,10
12/05/2025, 8.00.00,"0.5",21,35,64,15
12/05/2025, 9.00.00,"0.4",17,30,74,18
12/05/2025, 10.00.00,"0.4",19,30,83,18
12/05/2025, 11.00.00,"0.4",17,28,93,10
12/05/2025, 12.00.00,"0.4",20,33,94,10
12/05/2025, 13.00.00,"0.4",18,34,98,10
12/05/2025, 14.00.00,"0.4",18,28,99,13
12/05/2025, 15.00.00,"0.5",18,26,77,16
12/05/2025, 16.00.00,"0.6",23,37,64,9
12/05/2025, 17.00.00,"0.5",15,23,69,8
12/05/2025, 18.00.00,"0.7",24,43,58,17
12/05/2025, 19.00.00,"0.5",18,25,55,11
12/05/2025, 20.00.00,"0.5",21,30,59,12
12/05/2025, 21.00.00,"0.5",17,24,62,11
12/05/2025, 22.00.00,"0.5",13,20,73,11
12/05/2025, 23.00.00,"0.5",14,20,71,8
13/05/2025, 0.00.00,"0.5",13,20,69,4
13/05/2025, 1.00.00,"0.4",12,19,72,9
13/05/2025, 2.00.00,"0.5",12,19,74,11
13/05/2025, 3.00.00,"0.5",12,18,70,7
13/05/2025, 4.00.00,"0.5",12,19,64,8
13/05/2025, 5.00.00,"0.5",12,19,60,11
13/05/2025, 6.00.00,"0.5",16,24,54,14
13/05/2025, 7.00.00,"0.6",21,34,56,12
13/05/2025, 8.00.00,"0.5",30,50,63,12
13/05/2025, 9.00.00,"0.5",15,23,80,27
13/05/2025, 10.00.00,"0.4",15,23,73,21
13/05/2025, 11.00.00,"0.5",16,26,84,13
13/05/2025, 12.00.00,"0.5",15,24,94,13
13/05/2025, 13.00.00,"0.4",17,28,100,12
13/05/2025, 14.00.00,"0.5",18,29,101,13
13/05/2025, 15.00.00,"0.5",15,24,96,11
13/05/2025, 16.00.00,"0.5",17,27,94,7
13/05/2025, 17.00.00,"0.5",19,29,89,11
13/05/2025, 18.00.00,"0.5",21,31,94,20
13/05/2025, 19.00.00,"0.5",28,46,92,25
13/05/2025, 20.00.00,"0.5",34,44,74,15
13/05/2025, 21.00.00,"0.5",24,31,82,19
13/05/2025, 22.00.00,"0.5",19,26,80,13
13/05/2025, 23.00.00,"0.5",19,29,89,11
14/05/2025, 0.00.00,"0.5",38,45,54,18
14/05/2025, 1.00.00,"0.5",28,35,73,10
14/05/2025, 2.00.00,"0.5",18,25,76,10
14/05/2025, 3.00.00,"0.5",27,34,69,8
14/05/2025, 4.00.00,"0.5",38,45,54,18
14/05/2025, 5.00.00,"0.5",19,26,69,14
14/05/2025, 6.00.00,"0.5",37,45,54,17
14/05/2025, 7.00.00,"0.5",21,30,77,14
14/05/2025, 8.00.00,"0.5",44,65,61,17
14/05/2025, 9.00.00,"0.4",22,44,93,18
14/05/2025, 10.00.00,"0.4",16,24,105,24
14/05/2025, 11.00.00,"0.4",17,28,100,12
14/05/2025, 12.00.00,"0.4",18,29,102,21
14/05/2025, 13.00.00,"0.3",20,34,108,12
14/05/2025, 14.00.00,"0.3",16,25,121,13
14/05/2025, 15.00.00,"0.3",15,24,120,14
14/05/2025, 16.00.00,"0.4",16,24,120,16
14/05/2025, 17.00.00,"0.4",20,30,117,12
14/05/2025, 18.00.00,"0.4",20,29,114,10
14/05/2025, 19.00.00,"0.5",23,32,111,8
14/05/2025, 20.00.00,"0.4",18,26,116,11
14/05/2025, 21.00.00,"0.4",17,25,117,17
14/05/2025, 22.00.00,"0.4",19,27,108,6
14/05/2025, 23.00.00,"0.4",17,24,102,19
15/05/2025, 0.00.00,"0.4",16,23,100,12
15/05/2025, 1.00.00,"0.4",15,22,98,10
15/05/2025, 2.00.00,"0.5",16,23,89,12
15/05/2025, 3.00.00,"0.4",15,22,94,13
15/05/2025, 4.00.00,"0.4",14,21,98,12
15/05/2025, 5.00.00,"0.4",13,20,92,11
15/05/2025, 6.00.00,"0.4",15,22,86,11
15/05/2025, 7.00.00,"0.5",20,29,76,12
15/05/2025, 8.00.00,"0.5",34,64,68,13
15/05/2025, 9.00.00,"0.4",21,30,83,22
15/05/2025, 10.00.00,"0.4",20,32,96,17
15/05/2025, 11.00.00,"0.5",15,23,108,17
15/05/2025, 12.00.00,"0.4",18,29,110,18
15/05/2025, 13.00.00,"0.4",17,29,113,22
15/05/2025, 14.00.00,"0.4",17,25,118,16
15/05/2025, 15.00.00,"0.5",16,24,126,14
15/05/2025, 16.00.00,"0.5",18,27,132,13
15/05/2025, 17.00.00,"0.5",27,45,129,17
15/05/2025, 18.00.00,"0.6",20,30,123,20
15/05/2025, 19.00.00,"0.6",17,25,117,16
15/05/2025, 20.00.00,"0.6",27,36,101,13
15/05/2025, 21.00.00,"0.6",17,24,107,11
15/05/2025, 22.00.00,"0.6",18,25,97,18
15/05/2025, 23.00.00,"0.7",18,25,98,13
16/05/2025, 0.00.00,"0.6",14,21,94,14
16/05/2025, 1.00.00,"0.6",13,20,90,21
16/05/2025, 2.00.00,"0.6",11,18,96,24
16/05/2025, 3.00.00,"0.6",11,18,97,13
16/05/2025, 4.00.00,"0.6",11,18,96,14
16/05/2025, 5.00.00,"0.6",11,18,88,12
16/05/2025, 6.00.00,"0.6",15,22,91,10
16/05/2025, 7.00.00,"0.6",21,38,75,8
16/05/2025, 8.00.00,"0.7",33,56,79,7
16/05/2025, 9.00.00,"0.7",16,26,88,11
16/05/2025, 10.00.00,"0.6",14,26,86,17
16/05/2025, 11.00.00,"0.6",14,22,92,23
16/05/2025, 12.00.00,"0.6",15,25,94,17
16/05/2025, 13.00.00,"0.6",18,31,97,25
16/05/2025, 14.00.00,"0.6",15,27,98,13
16/05/2025, 15.00.00,"0.5",13,22,99,13
16/05/2025, 16.00.00,"0.5",13,21,102,10
16/05/2025, 17.00.00,"0.5",16,26,101,3
16/05/2025, 18.00.00,"0.5",15,23,104,5
16/05/2025, 19.00.00,"0.6",16,23,99,7
16/05/2025, 20.00.00,"0.6",19,27,91,2
16/05/2025, 21.00.00,"0.5",17,26,86,5
16/05/2025, 22.00.00,"0.6",16,24,86,9
16/05/2025, 23.00.00,"0.6",14,21,85,5
17/05/2025, 0.00.00,"0.5",12,19,89,16
17/05/2025, 1.00.00,"0.7",16,26,88,11
17/05/2025, 2.00.00,"0.6",14,26,86,17
17/05/2025, 3.00.00,"0.6",13,20,83,7
17/05/2025, 4.00.00,"0.5",11,18,88,6
17/05/2025, 5.00.00,"0.5",14,21,78,6
17/05/2025, 6.00.00,"0.5",14,21,72,13
17/05/2025, 7.00.00,"0.6",19,31,73,12
17/05/2025, 8.00.00,"0.6",19,34,71,12
17/05/2025, 9.00.00,"0.6",16,30,75,10
17/05/2025, 10.00.00,"0.5",14,25,81,7
17/05/2025, 11.00.00,"0.4",17,28,90,5
17/05/2025, 12.00.00,"0.4",20,45,93,11
17/05/2025, 13.00.00,"0.4",14,23,102,21
17/05/2025, 14.00.00,"0.4",14,22,104,8
17/05/2025, 15.00.00,"0.4",13,21,102,3
17/05/2025, 16.00.00,"0.4",14,23,97,6
17/05/2025, 17.00.00,"0.4",13,23,97,4
17/05/2025, 18.00.00,"0.5",14,25,93,4
17/05/2025, 19.00.00,"0.5",14,25,94,4
17/05/2025, 20.00.00,"0.5",13,21,96,3
17/05/2025, 21.00.00,"0.5",18,34,91,5
17/05/2025, 22.00.00,"0.6",13,20,95,6
17/05/2025, 23.00.00,"0.6",12,19,93,7
18/05/2025, 0.00.00,"0.5",11,18,96,12
